slug,name,category,pricingUnit,basePrice_cad,preset_key,preset_model,preset_active,minimumPrice,fileFee,materials_count,finishings_count,addons_count,sizes_count,tier_1,tier_2,tier_3,has_optionsConfig
booklets-saddle-stitch,Saddle Stitch Booklet,marketing-prints,per_piece,249.00,catbase_marketing_prints_02,QTY_TIERED,true,0,0,0,0,,,1:349,5:331.55,10:314.1,true
booklets-wire-o,Wire-O Booklet,marketing-prints,per_piece,349.00,catbase_marketing_prints_02,QTY_TIERED,true,0,0,0,0,,,1:349,5:331.55,10:314.1,true
bookmarks,Bookmarks,marketing-prints,per_piece,0.00,catbase_marketing_prints_01,QTY_TIERED,true,0,0,0,0,,,1:0.55,5:0.5225,10:0.495,true
bookmarks-custom,Custom Bookmarks,marketing-prints,per_piece,29.00,catbase_marketing_prints_01,QTY_TIERED,true,0,0,0,0,,,1:0.55,5:0.5225,10:0.495,true
brochures,Brochures,marketing-prints,per_piece,0.00,catbase_marketing_prints_02,QTY_TIERED,true,0,0,0,0,,,1:349,5:331.55,10:314.1,true
brochures-bi-fold,Bi-Fold Brochure,marketing-prints,per_piece,99.00,catbase_marketing_prints_02,QTY_TIERED,true,0,0,0,0,,,1:349,5:331.55,10:314.1,true
brochures-tri-fold,Tri-Fold Brochure,marketing-prints,per_piece,119.00,catbase_marketing_prints_02,QTY_TIERED,true,0,0,0,0,,,1:349,5:331.55,10:314.1,true
brochures-z-fold,Z-Fold Brochure,marketing-prints,per_piece,139.00,catbase_marketing_prints_02,QTY_TIERED,true,0,0,0,0,,,1:349,5:331.55,10:314.1,true
business-cards-classic,Classic Business Cards,marketing-prints,per_piece,29.00,business_cards_premium,QTY_OPTIONS,true,25,5,,,8,16,classic-single|50:0.442,classic-single|100:0.289,classic-single|250:0.17,true
business-cards-gloss,Gloss Business Cards,marketing-prints,per_piece,34.22,business_cards_premium,QTY_OPTIONS,true,25,5,,,8,16,classic-single|50:0.442,classic-single|100:0.289,classic-single|250:0.17,true
business-cards-gold-foil,Gold Foil Business Cards,marketing-prints,per_piece,44.95,business_cards_premium,QTY_OPTIONS,true,25,5,,,8,16,classic-single|50:0.442,classic-single|100:0.289,classic-single|250:0.17,true
business-cards-linen,Linen Business Cards,marketing-prints,per_piece,35.38,business_cards_premium,QTY_OPTIONS,true,25,5,,,8,16,classic-single|50:0.442,classic-single|100:0.289,classic-single|250:0.17,true
business-cards-matte,Matte Business Cards,marketing-prints,per_piece,32.48,business_cards_premium,QTY_OPTIONS,true,25,5,,,8,16,classic-single|50:0.442,classic-single|100:0.289,classic-single|250:0.17,true
business-cards-pearl,Pearl Business Cards,marketing-prints,per_piece,37.12,business_cards_premium,QTY_OPTIONS,true,25,5,,,8,16,classic-single|50:0.442,classic-single|100:0.289,classic-single|250:0.17,true
business-cards-soft-touch,Soft Touch Business Cards,marketing-prints,per_piece,37.70,business_cards_premium,QTY_OPTIONS,true,25,5,,,8,16,classic-single|50:0.442,classic-single|100:0.289,classic-single|250:0.17,true
business-cards-thick,Thick Layered Business Cards,marketing-prints,per_piece,39.15,business_cards_premium,QTY_OPTIONS,true,25,5,,,8,16,classic-single|50:0.442,classic-single|100:0.289,classic-single|250:0.17,true
calendars,Calendars,marketing-prints,per_piece,0.00,catbase_marketing_prints_01,QTY_TIERED,true,0,0,0,0,,,1:0.55,5:0.5225,10:0.495,true
calendars-wall,Custom Wall Calendars,marketing-prints,per_piece,89.00,catbase_marketing_prints_01,QTY_TIERED,true,0,0,0,0,,,1:0.55,5:0.5225,10:0.495,true
calendars-wall-desk,Calendars,marketing-prints,per_piece,52.00,catbase_marketing_prints_01,QTY_TIERED,true,0,0,0,0,,,1:0.55,5:0.5225,10:0.495,true
certificates,Certificates,marketing-prints,per_piece,0.00,catbase_marketing_prints_01,QTY_TIERED,true,0,0,0,0,,,1:0.55,5:0.5225,10:0.495,true
door-hangers,Door Hangers,marketing-prints,per_piece,0.00,door_hangers_standard_qo_v1,QTY_OPTIONS,true,99.82,0,,,,2,Single-sided|100:1,Single-sided|250:0.59,Single-sided|500:0.41,true
door-hangers-large,Large Door Hanger,marketing-prints,per_piece,89.00,door_hangers_large_qo_v1,QTY_OPTIONS,true,118.18,0,,,,2,Single-sided|100:1.18,Single-sided|250:0.7,Single-sided|500:0.49,true
door-hangers-perforated,Perforated Door Hanger,marketing-prints,per_piece,79.00,door_hangers_standard_qo_v1,QTY_OPTIONS,true,99.82,0,,,,2,Single-sided|100:1,Single-sided|250:0.59,Single-sided|500:0.41,true
door-hangers-standard,Standard Door Hanger,marketing-prints,per_piece,69.00,door_hangers_standard_qo_v1,QTY_OPTIONS,true,99.82,0,,,,2,Single-sided|100:1,Single-sided|250:0.59,Single-sided|500:0.41,true
envelopes,Envelopes,marketing-prints,per_piece,0.55,catbase_marketing_prints_01,QTY_TIERED,true,0,0,0,0,,,1:0.55,5:0.5225,10:0.495,true
envelopes-10-business,#10 Business Envelope,marketing-prints,per_piece,89.00,catbase_marketing_prints_01,QTY_TIERED,true,0,0,0,0,,,1:0.55,5:0.5225,10:0.495,true
envelopes-6x9-catalog,6×9 Catalog Envelope,marketing-prints,per_piece,99.00,catbase_marketing_prints_01,QTY_TIERED,true,0,0,0,0,,,1:0.55,5:0.5225,10:0.495,true
envelopes-9x12-catalog,9×12 Catalog Envelope,marketing-prints,per_piece,119.00,catbase_marketing_prints_01,QTY_TIERED,true,0,0,0,0,,,1:0.55,5:0.5225,10:0.495,true
envelopes-a7-invitation,A7 Invitation Envelope,marketing-prints,per_piece,79.00,catbase_marketing_prints_01,QTY_TIERED,true,0,0,0,0,,,1:0.55,5:0.5225,10:0.495,true
flyers,Flyers,marketing-prints,per_piece,0.00,batch1_flyers_standard,QTY_TIERED,true,25,0,,3,,,100:0.55,250:0.35,500:0.25,true
flyers-large,Large Flyer,marketing-prints,per_piece,109.00,batch1_flyers_standard,QTY_TIERED,true,25,0,,3,,,100:0.55,250:0.35,500:0.25,true
flyers-small,Small Flyer,marketing-prints,per_piece,59.00,batch1_flyers_standard,QTY_TIERED,true,25,0,,3,,,100:0.55,250:0.35,500:0.25,true
flyers-standard,Standard Flyer,marketing-prints,per_piece,79.00,batch1_flyers_standard,QTY_TIERED,true,25,0,,3,,,100:0.55,250:0.35,500:0.25,true
gift-certificates,Gift Certificates,marketing-prints,per_piece,59.00,catbase_marketing_prints_01,QTY_TIERED,true,0,0,0,0,,,1:0.55,5:0.5225,10:0.495,true
greeting-cards,Greeting Cards,marketing-prints,per_piece,0.00,catbase_marketing_prints_01,QTY_TIERED,true,0,0,0,0,,,1:0.55,5:0.5225,10:0.495,true
invitation-cards,Invitation Cards,marketing-prints,per_piece,0.00,catbase_marketing_prints_01,QTY_TIERED,true,0,0,0,0,,,1:0.55,5:0.5225,10:0.495,true
invitations-flat,Flat Invitations,marketing-prints,per_piece,59.00,catbase_marketing_prints_01,QTY_TIERED,true,0,0,0,0,,,1:0.55,5:0.5225,10:0.495,true
letterhead,Letterhead,marketing-prints,per_piece,0.00,catbase_marketing_prints_01,QTY_TIERED,true,0,0,0,0,,,1:0.55,5:0.5225,10:0.495,true
letterhead-standard,Letterhead,marketing-prints,per_piece,79.00,catbase_marketing_prints_01,QTY_TIERED,true,0,0,0,0,,,1:0.55,5:0.5225,10:0.495,true
loyalty-cards,Loyalty & Punch Cards,marketing-prints,per_piece,35.00,catbase_marketing_prints_01,QTY_TIERED,true,0,0,0,0,,,1:0.55,5:0.5225,10:0.495,true
magnets-business-card,Business Card Magnets,marketing-prints,per_piece,49.00,catbase_marketing_prints_01,QTY_TIERED,true,0,0,0,0,,,1:0.55,5:0.5225,10:0.495,true
menus,Menus,marketing-prints,per_piece,0.00,catbase_marketing_prints_01,QTY_TIERED,true,0,0,0,0,,,1:0.55,5:0.5225,10:0.495,true
menus-flat,Flat Menu,marketing-prints,per_piece,79.00,catbase_marketing_prints_01,QTY_TIERED,true,0,0,0,0,,,1:0.55,5:0.5225,10:0.495,true
menus-folded,Folded Menu,marketing-prints,per_piece,109.00,catbase_marketing_prints_01,QTY_TIERED,true,0,0,0,0,,,1:0.55,5:0.5225,10:0.495,true
menus-laminated,Laminated Menu,marketing-prints,per_piece,149.00,catbase_marketing_prints_01,QTY_TIERED,true,0,0,0,0,,,1:0.55,5:0.5225,10:0.495,true
menus-takeout,Takeout Insert,marketing-prints,per_piece,59.00,catbase_marketing_prints_01,QTY_TIERED,true,0,0,0,0,,,1:0.55,5:0.5225,10:0.495,true
ncr-forms-duplicate,NCR Duplicate Forms (2-Part),marketing-prints,per_piece,89.00,catbase_marketing_prints_01,QTY_TIERED,true,0,0,0,0,,,1:0.55,5:0.5225,10:0.495,true
ncr-forms-triplicate,NCR Triplicate Forms (3-Part),marketing-prints,per_piece,119.00,catbase_marketing_prints_01,QTY_TIERED,true,0,0,0,0,,,1:0.55,5:0.5225,10:0.495,true
ncr-invoice-books,NCR Invoice Books,marketing-prints,per_piece,0.00,catbase_marketing_prints_01,QTY_TIERED,true,0,0,0,0,,,1:0.55,5:0.5225,10:0.495,true
ncr-invoices,NCR Invoice,marketing-prints,per_piece,0.00,catbase_marketing_prints_01,QTY_TIERED,true,0,0,0,0,,,1:0.55,5:0.5225,10:0.495,true
notepads,Notepads,marketing-prints,per_piece,0.00,catbase_marketing_prints_01,QTY_TIERED,true,0,0,0,0,,,1:0.55,5:0.5225,10:0.495,true
notepads-custom,Custom Notepads,marketing-prints,per_piece,49.00,catbase_marketing_prints_01,QTY_TIERED,true,0,0,0,0,,,1:0.55,5:0.5225,10:0.495,true
order-form-pads,Order Form Pads,marketing-prints,per_piece,0.00,catbase_marketing_prints_01,QTY_TIERED,true,0,0,0,0,,,1:0.55,5:0.5225,10:0.495,true
order-forms-single,Order Form,marketing-prints,per_piece,0.00,catbase_marketing_prints_01,QTY_TIERED,true,0,0,0,0,,,1:0.55,5:0.5225,10:0.495,true
postcards,Postcards,marketing-prints,per_piece,0.00,batch1_postcards_standard,QTY_TIERED,true,25,0,,2,,,100:0.45,250:0.28,500:0.18,true
postcards-eddm,EDDM Postcard,marketing-prints,per_piece,89.00,batch1_postcards_standard,QTY_TIERED,true,25,0,,2,,,100:0.45,250:0.28,500:0.18,true
postcards-large,Large Postcard,marketing-prints,per_piece,79.00,batch1_postcards_standard,QTY_TIERED,true,25,0,,2,,,100:0.45,250:0.28,500:0.18,true
postcards-medium,Medium Postcard,marketing-prints,per_piece,59.00,batch1_postcards_standard,QTY_TIERED,true,25,0,,2,,,100:0.45,250:0.28,500:0.18,true
postcards-standard,Standard Postcard,marketing-prints,per_piece,49.00,batch1_postcards_standard,QTY_TIERED,true,25,0,,2,,,100:0.45,250:0.28,500:0.18,true
posters,Posters,marketing-prints,per_piece,0.00,catbase_marketing_prints_01,QTY_TIERED,true,0,0,0,0,,,1:0.55,5:0.5225,10:0.495,true
posters-adhesive,Adhesive Poster,marketing-prints,per_piece,169.00,catbase_marketing_prints_01,QTY_TIERED,true,0,0,0,0,,,1:0.55,5:0.5225,10:0.495,true
posters-backlit,Backlit Poster,marketing-prints,per_piece,249.00,catbase_marketing_prints_01,QTY_TIERED,true,0,0,0,0,,,1:0.55,5:0.5225,10:0.495,true
posters-glossy,Glossy Poster,marketing-prints,per_piece,99.00,catbase_marketing_prints_01,QTY_TIERED,true,0,0,0,0,,,1:0.55,5:0.5225,10:0.495,true
posters-matte,Matte Poster,marketing-prints,per_piece,9.50,catbase_marketing_prints_01,QTY_TIERED,true,0,0,0,0,,,1:0.55,5:0.5225,10:0.495,true
presentation-folders,Presentation Folders,marketing-prints,per_piece,0.00,catbase_marketing_prints_02,QTY_TIERED,true,0,0,0,0,,,1:349,5:331.55,10:314.1,true
presentation-folders-die-cut,Custom Die-Cut Folder,marketing-prints,per_piece,449.00,catbase_marketing_prints_02,QTY_TIERED,true,0,0,0,0,,,1:349,5:331.55,10:314.1,true
presentation-folders-legal,Legal Size Folder,marketing-prints,per_piece,349.00,catbase_marketing_prints_02,QTY_TIERED,true,0,0,0,0,,,1:349,5:331.55,10:314.1,true
presentation-folders-reinforced,Reinforced Folder,marketing-prints,per_piece,349.00,catbase_marketing_prints_02,QTY_TIERED,true,0,0,0,0,,,1:349,5:331.55,10:314.1,true
presentation-folders-standard,Standard 2-Pocket Folder,marketing-prints,per_piece,299.00,catbase_marketing_prints_02,QTY_TIERED,true,0,0,0,0,,,1:349,5:331.55,10:314.1,true
rack-cards,Rack Cards,marketing-prints,per_piece,0.00,catbase_marketing_prints_01,QTY_TIERED,true,0,0,0,0,,,1:0.55,5:0.5225,10:0.495,true
rack-cards-folded,Folded Rack Card,marketing-prints,per_piece,69.00,catbase_marketing_prints_01,QTY_TIERED,true,0,0,0,0,,,1:0.55,5:0.5225,10:0.495,true
rack-cards-standard,Standard Rack Card,marketing-prints,per_piece,59.00,catbase_marketing_prints_01,QTY_TIERED,true,0,0,0,0,,,1:0.55,5:0.5225,10:0.495,true
rack-cards-tear-off,Tear Card,marketing-prints,per_piece,69.00,catbase_marketing_prints_01,QTY_TIERED,true,0,0,0,0,,,1:0.55,5:0.5225,10:0.495,true
release-forms,Release / Waiver Form,marketing-prints,per_piece,0.00,catbase_marketing_prints_01,QTY_TIERED,true,0,0,0,0,,,1:0.55,5:0.5225,10:0.495,true
release-waiver-forms,Release / Waiver Forms,marketing-prints,per_piece,0.00,catbase_marketing_prints_01,QTY_TIERED,true,0,0,0,0,,,1:0.55,5:0.5225,10:0.495,true
stamps-r512,Self-Inking Stamp R-512,marketing-prints,per_piece,19.99,batch1_stamps_s520,QTY_TIERED,true,28,0,,3,,,1:28,5:24,10:20,true
stamps-r524,Self-Inking Stamp R-524,marketing-prints,per_piece,27.99,batch1_stamps_s520,QTY_TIERED,true,28,0,,3,,,1:28,5:24,10:20,true
stamps-r532,Self-Inking Stamp R-532,marketing-prints,per_piece,34.99,batch1_stamps_s520,QTY_TIERED,true,28,0,,3,,,1:28,5:24,10:20,true
stamps-r552,Self-Inking Stamp R-552,marketing-prints,per_piece,59.99,batch1_stamps_s520,QTY_TIERED,true,28,0,,3,,,1:28,5:24,10:20,true
stamps-s510,Self-Inking Stamp S-510,marketing-prints,per_piece,19.99,batch1_stamps_s520,QTY_TIERED,true,28,0,,3,,,1:28,5:24,10:20,true
stamps-s520,Self-Inking Stamp S-520,marketing-prints,per_piece,24.99,batch1_stamps_s520,QTY_TIERED,true,28,0,,3,,,1:28,5:24,10:20,true
stamps-s542,Self-Inking Stamp S-542,marketing-prints,per_piece,44.99,batch1_stamps_s520,QTY_TIERED,true,28,0,,3,,,1:28,5:24,10:20,true
stamps-s827,Self-Inking Stamp S-827,marketing-prints,per_piece,39.99,batch1_stamps_s520,QTY_TIERED,true,28,0,,3,,,1:28,5:24,10:20,true
box-sleeves,Box Sleeves,packaging,per_piece,0.00,catbase_packaging_01,QTY_TIERED,true,0,0,0,0,,,1:2,5:1.9,10:1.8,true
hang-tags,Hang Tags,packaging,per_piece,2.80,catbase_packaging_02,QTY_TIERED,true,0,0,0,0,,,1:3.15,5:2.9925,10:2.835,true
hang-tags-custom,Custom Hang Tags,packaging,per_piece,39.00,catbase_packaging_02,QTY_TIERED,true,0,0,0,0,,,1:3.15,5:2.9925,10:2.835,true
label-sets,Product Label Sets,packaging,per_piece,3.50,catbase_packaging_01,QTY_TIERED,true,0,0,0,0,,,1:2,5:1.9,10:1.8,true
packaging-inserts,Packaging Inserts,packaging,per_piece,2.20,catbase_packaging_01,QTY_TIERED,true,0,0,0,0,,,1:2,5:1.9,10:1.8,true
packing-slips,Packing Slips,packaging,per_piece,1.20,catbase_packaging_01,QTY_TIERED,true,0,0,0,0,,,1:2,5:1.9,10:1.8,true
product-inserts,Product Inserts,packaging,per_piece,0.00,catbase_packaging_01,QTY_TIERED,true,0,0,0,0,,,1:2,5:1.9,10:1.8,true
sticker-seals,Sticker Seals,packaging,per_piece,1.80,catbase_packaging_01,QTY_TIERED,true,0,0,0,0,,,1:2,5:1.9,10:1.8,true
tags-hang-tags,Tags / Hang Tags,packaging,per_piece,0.00,catbase_packaging_02,QTY_TIERED,true,0,0,0,0,,,1:3.15,5:2.9925,10:2.835,true
thank-you-cards,Thank You Cards,packaging,per_piece,2.20,catbase_packaging_01,QTY_TIERED,true,0,0,0,0,,,1:2,5:1.9,10:1.8,true
cardstock-prints,Cardstock Prints (14pt) — Custom Size,retail-promo,per_sqft,0.00,cardstock_14pt_custom_size,AREA_TIERED,true,48.8,48.8,1,6,,,9999:0.8228571429,,,true
coupons,Coupons,retail-promo,per_piece,0.00,catbase_marketing_prints_01,QTY_TIERED,true,0,0,0,0,,,1:0.55,5:0.5225,10:0.495,true
danglers,Dangler,retail-promo,per_piece,0.00,catbase_marketing_prints_01,QTY_TIERED,true,0,0,0,0,,,1:0.55,5:0.5225,10:0.495,true
rp-coupons,Coupons,retail-promo,per_piece,0.00,catbase_marketing_prints_01,QTY_TIERED,true,0,0,0,0,,,1:0.55,5:0.5225,10:0.495,true
rp-hang-tags,Hang Tags,retail-promo,per_piece,0.00,catbase_packaging_02,QTY_TIERED,true,0,0,0,0,,,1:3.15,5:2.9925,10:2.835,true
rp-menus,Menus,retail-promo,per_piece,0.00,catbase_marketing_prints_01,QTY_TIERED,true,0,0,0,0,,,1:0.55,5:0.5225,10:0.495,true
rp-tickets,Tickets,retail-promo,per_piece,0.00,catbase_marketing_prints_01,QTY_TIERED,true,0,0,0,0,,,1:0.55,5:0.5225,10:0.495,true
shelf-talkers,Shelf Talkers,retail-promo,per_piece,0.00,catbase_marketing_prints_01,QTY_TIERED,true,0,0,0,0,,,1:0.55,5:0.5225,10:0.495,true
table-display-cards,Table Display Cards,retail-promo,per_piece,0.00,catbase_marketing_prints_01,QTY_TIERED,true,0,0,0,0,,,1:0.55,5:0.5225,10:0.495,true
table-tent-cards,Table Tent Cards,retail-promo,per_piece,0.00,catbase_marketing_prints_01,QTY_TIERED,true,0,0,0,0,,,1:0.55,5:0.5225,10:0.495,true
table-tents-4x6,Table Tents,retail-promo,per_piece,39.00,catbase_marketing_prints_01,QTY_TIERED,true,0,0,0,0,,,1:0.55,5:0.5225,10:0.495,true
tickets,Tickets,retail-promo,per_piece,0.00,catbase_marketing_prints_01,QTY_TIERED,true,0,0,0,0,,,1:0.55,5:0.5225,10:0.495,true
wobblers,Wobbler,retail-promo,per_piece,0.00,catbase_marketing_prints_01,QTY_TIERED,true,0,0,0,0,,,1:0.55,5:0.5225,10:0.495,true
a-frame-insert-prints,A-Frame Inserts,rigid-signs,per_piece,52.00,autobase_a-frame-insert-prints,QTY_TIERED,true,52,0,,,,,1:52,3:49.4,5:46.8,false
a-frame-sandwich-board,A-Frame Sandwich Board,rigid-signs,per_piece,85.00,autobase_a-frame-sandwich-board,QTY_TIERED,true,85,0,,,,,1:85,3:80.75,5:76.5,true
acm-dibond-signs,ACM / Dibond Signs,rigid-signs,per_piece,89.00,autobase_acm-dibond-signs,QTY_TIERED,true,89,0,,,,,1:89,3:84.55,5:80.1,false
acrylic-signs,Acrylic Signs,rigid-signs,per_piece,99.00,autobase_acrylic-signs,QTY_TIERED,true,99,0,,,,,1:99,3:94.05,5:89.1,false
aluminum-composite,Aluminum Composite (Dibond),rigid-signs,per_sqft,80.00,rigid_sheets_default,AREA_TIERED,true,50,10,6,5,,,4:8,12:6.5,32:5,true
aluminum-signs,Aluminum Signs,rigid-signs,per_piece,89.00,batch1_aluminum_signs,QTY_TIERED,true,48,0,,3,,,1:48,5:38,10:32,false
backdrop-board,Backdrop Board,rigid-signs,per_piece,52.00,autobase_a-frame-insert-prints,QTY_TIERED,true,52,0,,,,,1:52,3:49.4,5:46.8,false
clear-acrylic-signs,Clear Acrylic Signs,rigid-signs,per_piece,99.00,autobase_acrylic-signs,QTY_TIERED,true,99,0,,,,,1:99,3:94.05,5:89.1,false
construction-site-signs,Construction Site Signs,rigid-signs,per_piece,45.00,autobase_boat-lettering-registration,QTY_TIERED,true,45,0,,,,,1:45,3:42.75,5:40.5,false
coroplast-signs,Coroplast Signs,rigid-signs,per_piece,42.00,batch1_coroplast_signs,QTY_TIERED,true,19.5,0,,3,,,1:19.5,5:14.5,10:11.5,false
coroplast-yard-signs,Coroplast Yard Signs,rigid-signs,per_piece,45.00,autobase_boat-lettering-registration,QTY_TIERED,true,45,0,,,,,1:45,3:42.75,5:40.5,true
custom-foam-board,Custom Foam Board Sign,rigid-signs,per_sqft,50.00,rigid_sheets_default,AREA_TIERED,true,50,10,6,5,,,4:8,12:6.5,32:5,true
directional-arrow-sign,Directional Arrow Sign,rigid-signs,per_piece,15.00,catbase_rigid_signs_01,QTY_TIERED,true,0,0,0,0,,,1:15,5:14.25,10:13.5,true
directional-arrow-signs,Directional Arrow Signs,rigid-signs,per_piece,45.00,autobase_boat-lettering-registration,QTY_TIERED,true,45,0,,,,,1:45,3:42.75,5:40.5,false
double-sided-lawn-signs,Double-Sided Lawn Signs,rigid-signs,per_piece,42.00,autobase_double-sided-lawn-signs,QTY_TIERED,true,42,0,,,,,1:42,3:39.9,5:37.8,false
election-campaign-sign,Election / Campaign Sign,rigid-signs,per_piece,18.00,autobase_arc-flash-labels,QTY_TIERED,true,18,0,,,,,1:18,3:17.1,5:16.2,true
foam-board,Foam Board (Custom Size),rigid-signs,per_sqft,60.00,rigid_sheets_default,AREA_TIERED,true,50,10,6,5,,,4:8,12:6.5,32:5,true
