slug,name,category,pricingUnit,basePrice_cad,preset_key,preset_model,preset_active,minimumPrice,fileFee,materials_count,finishings_count,addons_count,sizes_count,tier_1,tier_2,tier_3,has_optionsConfig
foam-board-easel,Foam Board + Easel Back,rigid-signs,per_piece,52.00,autobase_a-frame-insert-prints,QTY_TIERED,true,52,0,,,,,1:52,3:49.4,5:46.8,false
foam-board-prints,Foam Board Prints,rigid-signs,per_piece,52.00,autobase_a-frame-insert-prints,QTY_TIERED,true,52,0,,,,,1:52,3:49.4,5:46.8,false
frosted-acrylic-signs,Frosted Acrylic Signs,rigid-signs,per_piece,99.00,autobase_acrylic-signs,QTY_TIERED,true,99,0,,,,,1:99,3:94.05,5:89.1,false
gatorboard-signs,Gatorboard Signs,rigid-signs,per_piece,59.00,autobase_flag-bases-cross,QTY_TIERED,true,59,0,,,,,1:59,3:56.05,5:53.1,false
handheld-sign,Handheld Sign,rigid-signs,per_sqft,25.00,rigid_sheets_default,AREA_TIERED,true,50,10,6,5,,,4:8,12:6.5,32:5,true
handheld-signs,Handheld Signs,rigid-signs,per_piece,52.00,autobase_a-frame-insert-prints,QTY_TIERED,true,52,0,,,,,1:52,3:49.4,5:46.8,false
lawn-signs-h-stake,Lawn Signs + H-Stake,rigid-signs,per_piece,42.00,autobase_double-sided-lawn-signs,QTY_TIERED,true,42,0,,,,,1:42,3:39.9,5:37.8,false
menu-boards,Menu Boards,rigid-signs,per_piece,39.00,autobase_flag-base-water-bag,QTY_TIERED,true,39,0,,,,,1:39,3:37.05,5:35.1,false
parking-property-signs,Parking & Property Signs,rigid-signs,per_piece,45.00,autobase_boat-lettering-registration,QTY_TIERED,true,45,0,,,,,1:45,3:42.75,5:40.5,false
photo-board,Photo Board,rigid-signs,per_sqft,45.00,rigid_sheets_default,AREA_TIERED,true,50,10,6,5,,,4:8,12:6.5,32:5,true
pvc-sintra-signs,PVC Sintra Signs,rigid-signs,per_piece,59.00,autobase_flag-bases-cross,QTY_TIERED,true,59,0,,,,,1:59,3:56.05,5:53.1,false
real-estate-agent-sign,Real Estate Agent Sign,rigid-signs,per_piece,52.00,autobase_a-frame-insert-prints,QTY_TIERED,true,52,0,,,,,1:52,3:49.4,5:46.8,false
real-estate-sign,Real Estate Sign,rigid-signs,per_piece,35.00,autobase_aisle-markers-hanging,QTY_TIERED,true,35,0,,,,,1:35,3:33.25,5:31.5,true
rigid-foam-board-prints,Foam Board / KT Board,rigid-signs,per_piece,52.00,autobase_a-frame-insert-prints,QTY_TIERED,true,52,0,,,,,1:52,3:49.4,5:46.8,false
rigid-tabletop-signs,Tabletop Signs,rigid-signs,per_piece,39.00,autobase_flag-base-water-bag,QTY_TIERED,true,39,0,,,,,1:39,3:37.05,5:35.1,false
safety-signs,Safety Signs,rigid-signs,per_piece,45.00,autobase_boat-lettering-registration,QTY_TIERED,true,45,0,,,,,1:45,3:42.75,5:40.5,false
standoff-mounted-signs,Standoff Mounted Signs,rigid-signs,per_piece,52.00,autobase_a-frame-insert-prints,QTY_TIERED,true,52,0,,,,,1:52,3:49.4,5:46.8,false
table-easel-display,Table Easel Display,rigid-signs,per_sqft,35.00,rigid_sheets_default,AREA_TIERED,true,50,10,6,5,,,4:8,12:6.5,32:5,true
tabletop-signs,Tabletop Signs,rigid-signs,per_piece,39.00,autobase_flag-base-water-bag,QTY_TIERED,true,39,0,,,,,1:39,3:37.05,5:35.1,false
tags-tickets-rigid,Rigid Tags / Tickets,rigid-signs,per_piece,52.00,catbase_marketing_prints_01,QTY_TIERED,true,0,0,0,0,,,1:0.55,5:0.5225,10:0.495,true
wayfinding-signs,Wayfinding Signs,rigid-signs,per_piece,45.00,autobase_boat-lettering-registration,QTY_TIERED,true,45,0,,,,,1:45,3:42.75,5:40.5,false
yard-sign,Yard Sign,rigid-signs,per_piece,18.00,autobase_arc-flash-labels,QTY_TIERED,true,18,0,,,,,1:18,3:17.1,5:16.2,true
yard-sign-h-frame,Yard Sign + H-Frame,rigid-signs,per_piece,42.00,autobase_double-sided-lawn-signs,QTY_TIERED,true,42,0,,,,,1:42,3:39.9,5:37.8,false
yard-sign-panel-only,Yard Sign Panel,rigid-signs,per_piece,42.00,autobase_double-sided-lawn-signs,QTY_TIERED,true,42,0,,,,,1:42,3:39.9,5:37.8,false
yard-signs-coroplast,Coroplast Yard Signs,rigid-signs,per_piece,29.00,autobase_flag-base-ground-stake,QTY_TIERED,true,29,0,,,,,1:29,3:27.55,5:26.1,false
arc-flash-labels,Arc Flash Warning Labels,safety-warning-decals,per_piece,18.00,autobase_arc-flash-labels,QTY_TIERED,true,18,0,,,,,1:18,3:17.1,5:16.2,false
chemical-storage-labels,Chemical Storage Cabinet Labels,safety-warning-decals,per_piece,12.00,catbase_safety_warning_decals_01,QTY_TIERED,true,0,0,0,0,,,1:13.5,5:12.825,10:12.15,false
confined-space-warning-signs,Confined Space Warning Signs,safety-warning-decals,per_piece,28.00,autobase_confined-space-warning-signs,QTY_TIERED,true,28,0,,,,,1:28,3:26.6,5:25.2,false
crane-lift-capacity-labels,Crane & Lift Capacity Labels,safety-warning-decals,per_piece,20.00,autobase_crane-lift-capacity-labels,QTY_TIERED,true,20,0,,,,,1:20,3:19,5:18,false
emergency-exit-egress-signs-set,Emergency Exit Signs,safety-warning-decals,per_piece,25.00,autobase_cvor-number-decals,QTY_TIERED,true,25,0,,,,,1:25,3:23.75,5:22.5,false
fire-extinguisher-location-stickers,Fire Extinguisher Stickers,safety-warning-decals,per_piece,5.00,catbase_facility_asset_labels_02,QTY_TIERED,true,0,0,0,0,,,1:5,5:4.75,10:4.5,false
first-aid-location-stickers,First Aid Stickers,safety-warning-decals,per_piece,5.00,catbase_facility_asset_labels_02,QTY_TIERED,true,0,0,0,0,,,1:5,5:4.75,10:4.5,false
forklift-safety-decals,Forklift Safety Decal Kit,safety-warning-decals,per_piece,35.00,autobase_aisle-markers-hanging,QTY_TIERED,true,35,0,,,,,1:35,3:33.25,5:31.5,false
hazard-ghs-labels,Hazard GHS Labels,safety-warning-decals,per_piece,4.00,catbase_facility_asset_labels_02,QTY_TIERED,true,0,0,0,0,,,1:5,5:4.75,10:4.5,false
high-visibility-rear-chevron-kit,Rear Chevron Kit,safety-warning-decals,per_piece,125.00,autobase_high-visibility-rear-chevron-kit,QTY_TIERED,true,125,0,,,,,1:125,3:118.75,5:112.5,false
high-voltage-warning-signs,High Voltage Warning Signs,safety-warning-decals,per_piece,22.00,autobase_high-voltage-warning-signs,QTY_TIERED,true,22,0,,,,,1:22,3:20.9,5:19.8,false
lockout-tagout-labels,Lockout/Tagout Labels,safety-warning-decals,per_piece,15.00,catbase_safety_warning_decals_01,QTY_TIERED,true,0,0,0,0,,,1:13.5,5:12.825,10:12.15,false
no-smoking-decals-set,No Smoking Decals,safety-warning-decals,per_piece,15.00,catbase_facility_asset_labels_03,QTY_TIERED,true,0,0,0,0,,,1:15,5:14.25,10:13.5,false
parking-lot-stencils,Parking Lot Stencils,safety-warning-decals,per_piece,45.00,autobase_boat-lettering-registration,QTY_TIERED,true,45,0,,,,,1:45,3:42.75,5:40.5,false
ppe-hard-hat-stickers,Hard Hat Stickers,safety-warning-decals,per_piece,2.00,catbase_facility_asset_labels_01,QTY_TIERED,true,0,0,0,0,,,1:2,5:1.9,10:1.8,false
ppe-required-signs,PPE Required Signs,safety-warning-decals,per_piece,25.00,autobase_cvor-number-decals,QTY_TIERED,true,25,0,,,,,1:25,3:23.75,5:22.5,false
reflective-conspicuity-tape-kit,Reflective Conspicuity Tape,safety-warning-decals,per_piece,45.00,autobase_boat-lettering-registration,QTY_TIERED,true,45,0,,,,,1:45,3:42.75,5:40.5,false
reflective-safety-stripes-kit,Reflective Safety Stripes,safety-warning-decals,per_piece,65.00,autobase_car-door-magnets-pair,QTY_TIERED,true,65,0,,,,,1:65,3:61.75,5:58.5,false
safety-notice-decal-pack,Safety Notice Pack,safety-warning-decals,per_piece,35.00,autobase_aisle-markers-hanging,QTY_TIERED,true,35,0,,,,,1:35,3:33.25,5:31.5,false
slip-trip-hazard-signs,Slip & Trip Hazard Signs,safety-warning-decals,per_piece,18.00,autobase_arc-flash-labels,QTY_TIERED,true,18,0,,,,,1:18,3:17.1,5:16.2,false
stay-back-warning-decals,Stay Back Warning,safety-warning-decals,per_piece,18.00,autobase_arc-flash-labels,QTY_TIERED,true,18,0,,,,,1:18,3:17.1,5:16.2,false
whmis-workplace-labels,WHMIS Workplace Labels,safety-warning-decals,per_piece,35.00,autobase_aisle-markers-hanging,QTY_TIERED,true,35,0,,,,,1:35,3:33.25,5:31.5,false
barcode-labels,Barcode Labels,stickers-labels,per_piece,0.00,autobase_barcode-labels,QTY_TIERED,true,5,0,,,,,1:0.01,3:0.01,5:0.01,false
clear-labels,Clear Labels,stickers-labels,per_piece,0.00,autobase_barcode-labels,QTY_TIERED,true,5,0,,,,,1:0.01,3:0.01,5:0.01,false
clear-singles,Clear Stickers (Singles),stickers-labels,per_sqft,50.00,largeformat_roll_default,AREA_TIERED,true,25,5,,,,,4:2.5,12:2,32:1.5,true
die-cut-singles,Die-Cut Stickers (Singles),stickers-labels,per_sqft,50.00,largeformat_roll_default,AREA_TIERED,true,25,5,,,,,4:2.5,12:2,32:1.5,true
die-cut-stickers,Die-Cut Stickers,stickers-labels,per_piece,0.00,batch1_die_cut_stickers,QTY_TIERED,true,25,0,,3,,,50:1.1,100:0.82,250:0.55,false
floor-decals,Floor Decals,stickers-labels,per_piece,0.00,autobase_barcode-labels,QTY_TIERED,true,5,0,,,,,1:0.01,3:0.01,5:0.01,false
foil-stickers,Foil Stickers,stickers-labels,per_piece,0.00,autobase_barcode-labels,QTY_TIERED,true,5,0,,,,,1:0.01,3:0.01,5:0.01,false
freezer-labels,Freezer Labels,stickers-labels,per_piece,0.00,autobase_barcode-labels,QTY_TIERED,true,5,0,,,,,1:0.01,3:0.01,5:0.01,false
heavy-duty-vinyl-stickers,Heavy Duty Outdoor Vinyl Stickers,stickers-labels,per_piece,0.00,autobase_barcode-labels,QTY_TIERED,true,5,0,,,,,1:0.01,3:0.01,5:0.01,false
holographic-singles,Holographic Singles,stickers-labels,per_sqft,65.00,largeformat_roll_default,AREA_TIERED,true,25,5,,,,,4:2.5,12:2,32:1.5,true
holographic-stickers,Holographic Stickers,stickers-labels,per_piece,0.00,autobase_barcode-labels,QTY_TIERED,true,5,0,,,,,1:0.01,3:0.01,5:0.01,false
kiss-cut-sticker-sheets,Kiss-Cut Sticker Sheets,stickers-labels,per_piece,0.00,autobase_barcode-labels,QTY_TIERED,true,5,0,,,,,1:0.01,3:0.01,5:0.01,false
kraft-paper-labels,Kraft Paper Labels,stickers-labels,per_piece,0.00,autobase_barcode-labels,QTY_TIERED,true,5,0,,,,,1:0.01,3:0.01,5:0.01,false
labels-clear,Clear Labels,stickers-labels,per_piece,0.00,autobase_barcode-labels,QTY_TIERED,true,5,0,,,,,1:0.01,3:0.01,5:0.01,false
labels-roll-quote,Roll Labels,stickers-labels,per_piece,0.00,autobase_barcode-labels,QTY_TIERED,true,5,0,,,,,1:0.01,3:0.01,5:0.01,false
labels-white-bopp,White BOPP Labels,stickers-labels,per_piece,0.00,autobase_barcode-labels,QTY_TIERED,true,5,0,,,,,1:0.01,3:0.01,5:0.01,false
magnets-flexible,Magnets,stickers-labels,per_piece,0.00,autobase_barcode-labels,QTY_TIERED,true,5,0,,,,,1:0.01,3:0.01,5:0.01,false
perforated-window-film,Perforated Window Film,stickers-labels,per_piece,0.00,autobase_barcode-labels,QTY_TIERED,true,5,0,,,,,1:0.01,3:0.01,5:0.01,false
qr-code-labels,QR Code Labels,stickers-labels,per_piece,0.00,autobase_barcode-labels,QTY_TIERED,true,5,0,,,,,1:0.01,3:0.01,5:0.01,false
removable-stickers,Removable Stickers,stickers-labels,per_piece,0.00,autobase_barcode-labels,QTY_TIERED,true,5,0,,,,,1:0.01,3:0.01,5:0.01,false
roll-labels,Roll Labels,stickers-labels,per_piece,0.00,batch1_roll_labels,QTY_TIERED,true,50,0,,3,,,250:0.42,500:0.26,1000:0.15,false
sticker-packs,Sticker Packs,stickers-labels,per_piece,0.00,autobase_barcode-labels,QTY_TIERED,true,5,0,,,,,1:0.01,3:0.01,5:0.01,false
sticker-sheets,Sticker Sheets (12x18),stickers-labels,per_piece,30.00,autobase_sticker-sheets,QTY_TIERED,true,30,0,,,,,1:30,3:28.5,5:27,true
stickers-color-on-clear,Color on Clear Stickers,stickers-labels,per_piece,0.00,autobase_barcode-labels,QTY_TIERED,true,5,0,,,,,1:0.01,3:0.01,5:0.01,false
stickers-color-on-white,Color on White Stickers,stickers-labels,per_piece,0.00,autobase_barcode-labels,QTY_TIERED,true,5,0,,,,,1:0.01,3:0.01,5:0.01,false
stickers-die-cut-custom,Custom Die-Cut Stickers,stickers-labels,per_piece,29.00,autobase_flag-base-ground-stake,QTY_TIERED,true,29,0,,,,,1:29,3:27.55,5:26.1,false
stickers-multi-on-sheet,Multi on Sheet,stickers-labels,per_piece,0.00,autobase_barcode-labels,QTY_TIERED,true,5,0,,,,,1:0.01,3:0.01,5:0.01,false
stickers-roll-labels,Roll Labels,stickers-labels,per_piece,49.00,autobase_banner-stand-x,QTY_TIERED,true,49,0,,,,,1:49,3:46.55,5:44.1,false
stickers-sheet-kisscut,Sticker Sheets (Kiss-Cut),stickers-labels,per_piece,0.00,autobase_barcode-labels,QTY_TIERED,true,5,0,,,,,1:0.01,3:0.01,5:0.01,false
stickers-single-diecut,Die-Cut Stickers,stickers-labels,per_piece,0.00,autobase_barcode-labels,QTY_TIERED,true,5,0,,,,,1:0.01,3:0.01,5:0.01,false
transfer-vinyl-lettering,Transfer Vinyl Lettering,stickers-labels,per_piece,0.00,autobase_barcode-labels,QTY_TIERED,true,5,0,,,,,1:0.01,3:0.01,5:0.01,false
vinyl-lettering,Vinyl Lettering,stickers-labels,per_piece,0.00,autobase_barcode-labels,QTY_TIERED,true,5,0,,,,,1:0.01,3:0.01,5:0.01,false
wall-decals,Wall Decals,stickers-labels,per_piece,0.00,autobase_barcode-labels,QTY_TIERED,true,5,0,,,,,1:0.01,3:0.01,5:0.01,false
white-bopp-labels,White BOPP Labels,stickers-labels,per_piece,0.00,autobase_barcode-labels,QTY_TIERED,true,5,0,,,,,1:0.01,3:0.01,5:0.01,false
window-decals,Window Decals,stickers-labels,per_piece,0.00,autobase_barcode-labels,QTY_TIERED,true,5,0,,,,,1:0.01,3:0.01,5:0.01,false
boat-lettering-registration,Boat Registration Lettering,vehicle-branding-advertising,per_piece,45.00,autobase_boat-lettering-registration,QTY_TIERED,true,45,0,,,,,1:45,3:42.75,5:40.5,false
bumper-sticker-custom,Custom Bumper Sticker,vehicle-branding-advertising,per_piece,1.50,catbase_vehicle_branding_advertising_01,QTY_TIERED,true,0,0,0,0,,,1:1.75,5:1.6625,10:1.575,false
car-door-magnets-pair,Car Door Magnets (Pair),vehicle-branding-advertising,per_piece,65.00,autobase_car-door-magnets-pair,QTY_TIERED,true,65,0,,,,,1:65,3:61.75,5:58.5,false
car-hood-decal,Car Hood Decal,vehicle-branding-advertising,per_piece,180.00,catbase_vehicle_branding_advertising_04,QTY_TIERED,true,0,0,0,0,,,1:220,5:209,10:198,false
custom-cut-vinyl-lettering-any-text,Custom Cut Vinyl Lettering,vehicle-branding-advertising,per_piece,20.00,autobase_crane-lift-capacity-labels,QTY_TIERED,true,20,0,,,,,1:20,3:19,5:18,false
custom-printed-vehicle-logo-decals,Custom Van Logo Decals,vehicle-branding-advertising,per_sqft,18.00,largeformat_roll_default,AREA_TIERED,true,25,5,,,,,4:2.5,12:2,32:1.5,false
custom-truck-door-lettering-kit,Custom Truck Door Lettering Kit,vehicle-branding-advertising,per_piece,45.00,autobase_boat-lettering-registration,QTY_TIERED,true,45,0,,,,,1:45,3:42.75,5:40.5,false
fleet-graphic-package,Fleet Graphic Package,vehicle-branding-advertising,per_piece,250.00,catbase_vehicle_branding_advertising_04,QTY_TIERED,true,0,0,0,0,,,1:220,5:209,10:198,false
full-vehicle-wrap-design-print,Full Vehicle Wrap (Design + Print),vehicle-branding-advertising,per_piece,850.00,catbase_vehicle_branding_advertising_05,QTY_TIERED,true,0,0,0,0,,,1:850,5:807.5,10:765,false
long-term-outdoor-vehicle-decals,Long-Term Outdoor Decals,vehicle-branding-advertising,per_sqft,18.00,largeformat_roll_default,AREA_TIERED,true,25,5,,,,,4:2.5,12:2,32:1.5,false
magnetic-car-signs,Magnetic Car Signs,vehicle-branding-advertising,per_piece,59.00,autobase_flag-bases-cross,QTY_TIERED,true,59,0,,,,,1:59,3:56.05,5:53.1,false
magnetic-rooftop-sign,Magnetic Rooftop Car Topper,vehicle-branding-advertising,per_piece,120.00,autobase_magnetic-rooftop-sign,QTY_TIERED,true,120,0,,,,,1:120,3:114,5:108,false
magnetic-truck-door-signs,Magnetic Truck Door Signs,vehicle-branding-advertising,per_piece,55.00,autobase_magnetic-truck-door-signs,QTY_TIERED,true,55,0,,,,,1:55,3:52.25,5:49.5,false
partial-wrap-spot-graphics,Partial Wrap Graphics,vehicle-branding-advertising,per_sqft,20.00,largeformat_roll_default,AREA_TIERED,true,25,5,,,,,4:2.5,12:2,32:1.5,false
printed-truck-door-decals-full-color,Printed Truck Door Decals,vehicle-branding-advertising,per_sqft,16.00,largeformat_roll_default,AREA_TIERED,true,25,5,,,,,4:2.5,12:2,32:1.5,false
removable-promo-vehicle-decals,Removable Promo Decals,vehicle-branding-advertising,per_sqft,15.00,largeformat_roll_default,AREA_TIERED,true,25,5,,,,,4:2.5,12:2,32:1.5,false
social-qr-vehicle-decals,Social Media QR Decals,vehicle-branding-advertising,per_piece,15.00,catbase_vehicle_branding_advertising_03,QTY_TIERED,true,0,0,0,0,,,1:13.5,5:12.825,10:12.15,false
tailgate-rear-door-printed-decal,Tailgate Decal,vehicle-branding-advertising,per_sqft,16.00,largeformat_roll_default,AREA_TIERED,true,25,5,,,,,4:2.5,12:2,32:1.5,false
trailer-box-truck-large-graphics,Trailer Large Graphics,vehicle-branding-advertising,per_sqft,12.00,largeformat_roll_default,AREA_TIERED,true,25,5,,,,,4:2.5,12:2,32:1.5,false
trailer-full-wrap,53ft Trailer Full Wrap,vehicle-branding-advertising,per_piece,2500.00,catbase_vehicle_branding_advertising_06,QTY_TIERED,true,0,0,0,0,,,1:2500,5:2375,10:2250,false
truck-side-panel-printed-decal,Truck Side Panel Decal,vehicle-branding-advertising,per_sqft,16.00,largeformat_roll_default,AREA_TIERED,true,25,5,,,,,4:2.5,12:2,32:1.5,false
vehicle-roof-wrap,Vehicle Roof Wrap,vehicle-branding-advertising,per_piece,220.00,catbase_vehicle_branding_advertising_04,QTY_TIERED,true,0,0,0,0,,,1:220,5:209,10:198,false
vehicle-wrap-print-only-quote,Vehicle Wrap (Print Only),vehicle-branding-advertising,per_sqft,22.00,largeformat_roll_default,AREA_TIERED,true,25,5,,,,,4:2.5,12:2,32:1.5,false
clear-static-cling,Clear Static Cling,window-glass-films,per_sqft,12.00,largeformat_roll_default,AREA_TIERED,true,25,5,,,,,4:2.5,12:2,32:1.5,false
color-white-color-clear-vinyl,Colour + White + Colour on Clear Vinyl,window-glass-films,per_sqft,28.00,largeformat_roll_default,AREA_TIERED,true,25,5,,,,,4:2.5,12:2,32:1.5,false
color-white-on-clear-vinyl,Colour + White on Clear Vinyl,window-glass-films,per_sqft,20.00,largeformat_roll_default,AREA_TIERED,true,25,5,,,,,4:2.5,12:2,32:1.5,false
frosted-matte-window-film,Frosted Matte Window Film,window-glass-films,per_sqft,18.00,largeformat_roll_default,AREA_TIERED,true,25,5,,,,,4:2.5,12:2,32:1.5,false
frosted-privacy-window-film,Frosted Privacy Film,window-glass-films,per_sqft,20.00,largeformat_roll_default,AREA_TIERED,true,25,5,,,,,4:2.5,12:2,32:1.5,false
frosted-static-cling,Frosted Static Cling,window-glass-films,per_sqft,14.00,largeformat_roll_default,AREA_TIERED,true,25,5,,,,,4:2.5,12:2,32:1.5,false
holographic-iridescent-film,Holographic Iridescent Film,window-glass-films,per_sqft,22.00,largeformat_roll_default,AREA_TIERED,true,25,5,,,,,4:2.5,12:2,32:1.5,false
storefront-hours-door-decal-cut-vinyl,Storefront Hours Decal,window-glass-films,per_piece,35.00,autobase_aisle-markers-hanging,QTY_TIERED,true,35,0,,,,,1:35,3:33.25,5:31.5,false
vehicle-window-tint-graphic,Perforated Window Tint Graphic,window-glass-films,per_piece,35.00,autobase_aisle-markers-hanging,QTY_TIERED,true,35,0,,,,,1:35,3:33.25,5:31.5,false
window-cut-vinyl-lettering,Window Cut Vinyl Lettering,window-glass-films,per_piece,20.00,autobase_crane-lift-capacity-labels,QTY_TIERED,true,20,0,,,,,1:20,3:19,5:18,false
window-graphics-perforated,Perforated Window Graphics,window-glass-films,per_sqft,16.00,largeformat_roll_default,AREA_TIERED,true,25,5,,,,,4:2.5,12:2,32:1.5,false
window-lettering-business,Business Window Lettering,window-glass-films,per_piece,45.00,autobase_boat-lettering-registration,QTY_TIERED,true,45,0,,,,,1:45,3:42.75,5:40.5,false
window-lettering-cut-vinyl,Window Lettering,window-glass-films,per_piece,25.00,autobase_cvor-number-decals,QTY_TIERED,true,25,0,,,,,1:25,3:23.75,5:22.5,false