slug,benchmark_spec,competitor_1,competitor_1_price_cad,competitor_1_link,competitor_2,competitor_2_price_cad,competitor_2_link,market_median_cad,target_band_low_cad,target_band_high_cad,recommended_pricing_model,recommended_tiers_json,minimumPrice_cents,fileFee_cents,addon_surcharge_notes,reason
business-cards-classic,"3.5x2in, 14pt uncoated, double-sided, 4-day",Vistaprint CA,$22.00/250 ($0.088/ea),https://www.vistaprint.ca/business-cards/standard,Overnight Prints,$22.56/500 ($0.045/ea),https://www.overnightprints.com/businesscards,"$0.065/ea @500",0.055,0.075,QTY_OPTIONS,"[{""qty"":50,""unitPrice"":0.52},{""qty"":100,""unitPrice"":0.34},{""qty"":250,""unitPrice"":0.20},{""qty"":500,""unitPrice"":0.125},{""qty"":1000,""unitPrice"":0.082},{""qty"":2500,""unitPrice"":0.062},{""qty"":5000,""unitPrice"":0.048}]",2500,500,"rounded +$0.01/ea, lam-single +$0.015/ea, lam-double +$0.025/ea",Commodity product; match market median -5% to win volume
business-cards-matte,"3.5x2in, 14pt matte coated, double-sided, 4-day",Vistaprint CA,$25.00/250 ($0.10/ea),https://www.vistaprint.ca/business-cards/standard,Jukebox Print,$34.00/50 ($0.68/ea),https://www.jukeboxprint.com/business-cards,"$0.073/ea @500",0.062,0.084,QTY_OPTIONS,"[{""qty"":50,""unitPrice"":0.58},{""qty"":100,""unitPrice"":0.38},{""qty"":250,""unitPrice"":0.224},{""qty"":500,""unitPrice"":0.14},{""qty"":1000,""unitPrice"":0.092},{""qty"":2500,""unitPrice"":0.069},{""qty"":5000,""unitPrice"":0.054}]",2500,500,"rounded +$0.01/ea, lam-single +$0.015/ea, lam-double +$0.025/ea",1.12x classic multiplier; matte is volume driver
business-cards-gloss,"3.5x2in, 14pt gloss coated, double-sided, 4-day",Vistaprint CA,$25.00/250 ($0.10/ea),https://www.vistaprint.ca/business-cards/standard,Overnight Prints,$7.04/25 start,https://www.overnightprints.com/premiumbusinesscards,"$0.077/ea @500",0.065,0.089,QTY_OPTIONS,"[{""qty"":50,""unitPrice"":0.61},{""qty"":100,""unitPrice"":0.40},{""qty"":250,""unitPrice"":0.236},{""qty"":500,""unitPrice"":0.148},{""qty"":1000,""unitPrice"":0.097},{""qty"":2500,""unitPrice"":0.073},{""qty"":5000,""unitPrice"":0.057}]",2500,500,"rounded +$0.01/ea, lam-single +$0.015/ea, lam-double +$0.025/ea",1.18x classic; gloss slightly premium over matte
business-cards-linen,"3.5x2in, 14pt linen texture, double-sided, 4-day",Vistaprint CA,$28.00/250 ($0.112/ea),https://www.vistaprint.ca/business-cards/standard,Jukebox Print,~$38/50 est,https://www.jukeboxprint.com/business-cards,"$0.089/ea @500",0.075,0.102,QTY_OPTIONS,"[{""qty"":50,""unitPrice"":0.63},{""qty"":100,""unitPrice"":0.41},{""qty"":250,""unitPrice"":0.244},{""qty"":500,""unitPrice"":0.153},{""qty"":1000,""unitPrice"":0.10},{""qty"":2500,""unitPrice"":0.075},{""qty"":5000,""unitPrice"":0.059}]",2500,500,rounded +$0.01/ea,1.22x classic; linen is specialty texture stock
business-cards-pearl,"3.5x2in, shimmer/pearl stock, double-sided, 4-day",Jukebox Print,~$40/50 est,https://www.jukeboxprint.com/business-cards,MOO,~$45/50 est (premium),https://www.moo.com/us/business-cards,"$0.094/ea @500",0.079,0.108,QTY_OPTIONS,"[{""qty"":50,""unitPrice"":0.66},{""qty"":100,""unitPrice"":0.43},{""qty"":250,""unitPrice"":0.256},{""qty"":500,""unitPrice"":0.16},{""qty"":1000,""unitPrice"":0.105},{""qty"":2500,""unitPrice"":0.079},{""qty"":5000,""unitPrice"":0.062}]",2500,500,rounded +$0.01/ea,1.28x classic; pearl/shimmer is premium niche with fewer competitors
business-cards-soft-touch,"3.5x2in, soft-touch laminate, double-sided, 4-day",Jukebox Print,$29.60/50 ($0.59/ea),https://www.jukeboxprint.com/business-cards,MOO,~$50/50 est (luxe),https://www.moo.com/us/business-cards,"$0.098/ea @500",0.082,0.112,QTY_OPTIONS,"[{""qty"":50,""unitPrice"":0.68},{""qty"":100,""unitPrice"":0.44},{""qty"":250,""unitPrice"":0.264},{""qty"":500,""unitPrice"":0.165},{""qty"":1000,""unitPrice"":0.108},{""qty"":2500,""unitPrice"":0.082},{""qty"":5000,""unitPrice"":0.064}]",2500,500,rounded +$0.01/ea,1.30x classic; soft-touch commands premium - luxury feel
business-cards-thick,"3.5x2in, 32pt ultra-thick, double-sided, 4-day",Overnight Prints,$17.05/25 ($0.68/ea),https://www.overnightprints.com/ultrathickbusinesscards,Jukebox Print,$129/50 triplex ($2.58/ea),https://www.jukeboxprint.com/business-cards,"$0.105/ea @500",0.088,0.12,QTY_OPTIONS,"[{""qty"":50,""unitPrice"":0.70},{""qty"":100,""unitPrice"":0.46},{""qty"":250,""unitPrice"":0.272},{""qty"":500,""unitPrice"":0.17},{""qty"":1000,""unitPrice"":0.112},{""qty"":2500,""unitPrice"":0.084},{""qty"":5000,""unitPrice"":0.066}]",2500,500,"rounded +$0.01/ea, finish-gloss +$0.02/ea, finish-matte +$0.02/ea, finish-softtouch +$0.03/ea",1.35x classic; thick is premium with strong margin
business-cards-gold-foil,"3.5x2in, gold foil accent, double-sided, 4-day",Jukebox Print,$145/250 spot gloss ($0.58/ea),https://www.jukeboxprint.com/business-cards,MOO,~$70/50 gold foil est,https://www.moo.com/us/business-cards,"$0.42/ea @500",0.35,0.48,QTY_OPTIONS,"[{""qty"":50,""unitPrice"":0.80},{""qty"":100,""unitPrice"":0.52},{""qty"":250,""unitPrice"":0.42},{""qty"":500,""unitPrice"":0.35},{""qty"":1000,""unitPrice"":0.28},{""qty"":2500,""unitPrice"":0.22},{""qty"":5000,""unitPrice"":0.18}]",3500,800,"foil-single +$0.04/ea, foil-double +$0.07/ea, rounded +$0.01/ea",1.55x classic; foil is high-margin premium; few competitors
die-cut-stickers,"3x3in, vinyl, outdoor durable, laminated, 4-day",StickerMule CA,$75/50 ($1.50/ea),https://www.stickermule.com/ca/products/die-cut-stickers,StickerYou,$72/50 ($1.45/ea est),https://www.stickeryou.com/products/die-cut-stickers/623,"$0.55/ea @250",0.35,0.65,QTY_TIERED,"[{""minQty"":50,""unitPrice"":1.10},{""minQty"":100,""unitPrice"":0.82},{""minQty"":250,""unitPrice"":0.55},{""minQty"":500,""unitPrice"":0.40},{""minQty"":1000,""unitPrice"":0.28}]",2500,0,laminate +$0.05/ea; holographic +$0.12/ea; kiss-cut sheet +$0.08/ea,High-margin product; price at market median; StickerMule charges premium for speed
roll-labels,"2x2in round, white BOPP, permanent, 5-day",Jukebox Print,$120/250 ($0.48/ea),https://www.jukeboxprint.com/roll-labels,StickerCanada,$55 start/roll,https://www.stickercanada.com/stickers/roll,"$0.30/ea @500",0.22,0.35,QTY_TIERED,"[{""minQty"":250,""unitPrice"":0.42},{""minQty"":500,""unitPrice"":0.26},{""minQty"":1000,""unitPrice"":0.15},{""minQty"":2500,""unitPrice"":0.09},{""minQty"":5000,""unitPrice"":0.065}]",5000,0,"clear BOPP +$0.03/ea, kraft paper +$0.02/ea, gloss laminate +$0.02/ea",Jukebox is the clear CA benchmark; our tiers track slightly below them
postcards-standard,"4x6in, 14pt cardstock, double-sided, full color, 5-day",Jukebox Print,$62/100 ($0.62/ea),https://www.jukeboxprint.com/classic-postcards,Overnight Prints,$34/100 CAD est ($0.34/ea),https://www.overnightprints.com/postcards,"$0.22/ea @500",0.14,0.28,QTY_TIERED,"[{""minQty"":100,""unitPrice"":0.45},{""minQty"":250,""unitPrice"":0.28},{""minQty"":500,""unitPrice"":0.18},{""minQty"":1000,""unitPrice"":0.12},{""minQty"":2500,""unitPrice"":0.08}]",2500,0,"UV coating +$0.02/ea, rounded corners +$0.01/ea",Commodity; wide price spread; target mid-market between Overnight and Jukebox
flyers-standard,"8.5x11in, 100lb gloss text, single-sided, full color, 4-day",Zoom Printing,$70/100 ($0.70/ea),https://www.zoomprinting.ca/products/flyers,PrintPrint.ca,~$78/1000 ($0.08/ea est),https://printprint.ca/product/flyers/,"$0.30/ea @500",0.22,0.35,QTY_TIERED,"[{""minQty"":100,""unitPrice"":0.55},{""minQty"":250,""unitPrice"":0.35},{""minQty"":500,""unitPrice"":0.25},{""minQty"":1000,""unitPrice"":0.17},{""minQty"":2500,""unitPrice"":0.10}]",2500,0,"double-sided +$0.06/ea, UV gloss coating +$0.03/ea, 14pt upgrade +$0.08/ea",Commodity print; volume-sensitive; match Zoom Printing mid-range
posters-matte,"18x24in, 80lb cover matte, full color, 5-day",ShortRunPosters,$4.04/ea CAD est,https://www.shortrunposters.com/18x24-digital-poster-print.html,Vistaprint CA,~$24/ea single,https://www.vistaprint.ca/signs-posters/posters,"$5.50/ea @10",3.80,6.50,QTY_TIERED,"[{""minQty"":1,""unitPrice"":9.50},{""minQty"":5,""unitPrice"":6.50},{""minQty"":10,""unitPrice"":5.00},{""minQty"":25,""unitPrice"":3.80},{""minQty"":50,""unitPrice"":3.20}]",950,0,"gloss laminate +$1.50/ea, mounting on foam board +$8.00/ea",Wide range ($4-$24); target mid-market; Vistaprint has high single-unit pricing
vinyl-banners,"13oz vinyl, full color, hemmed+grommets, per sqft, 5-day",Signs.com,$3.60/sqft CAD est,https://www.signs.com/banners/,Capital Banner,$3.79/sqft CAD est,https://capitalbanner.com/product/standard-vinyl-banners/,"$3.60/sqft",2.80,4.20,AREA_TIERED,"[{""upToSqft"":6,""rate"":4.50},{""upToSqft"":18,""rate"":3.80},{""upToSqft"":32,""rate"":3.20},{""upToSqft"":72,""rate"":2.80},{""upToSqft"":200,""rate"":2.40}]",3500,500,"double-sided +$1.50/sqft, pole pockets +$3/ea, wind slits +$0.50/ea",Hems+grommets included; area-tiered matches industry standard
coroplast-signs,"18x24in, 4mm coroplast, single-sided, full color, 3-day",EasySigns,$13.22/ea CAD @10,https://www.easysigns.com/products/details/coroplast-signs,SquareSigns,$24.99/ea CAD @1,https://www.squaresigns.com/product/corrugated-plastic-signs/,"$18/ea @1; $12/ea @10",10.00,22.00,QTY_TIERED,"[{""minQty"":1,""unitPrice"":19.50},{""minQty"":5,""unitPrice"":14.50},{""minQty"":10,""unitPrice"":11.50},{""minQty"":25,""unitPrice"":9.00},{""minQty"":50,""unitPrice"":7.50},{""minQty"":100,""unitPrice"":6.50}]",1950,0,"double-sided +$6/ea, H-stake +$3.50/ea, grommets +$2/ea",Heavy volume discounting; price aggressively at qty 10+ to capture lawn sign orders
aluminum-signs,"12x18in, 0.040in aluminum, single-sided, full color, 5-day",SquareSigns,$41/ea CAD @1,https://www.squaresigns.com/product/aluminum-signs/,Vistaprint CA,~$50/ea est,https://www.vistaprint.ca/signs-posters/metal-signs,"$45/ea @1",38.00,55.00,QTY_TIERED,"[{""minQty"":1,""unitPrice"":48.00},{""minQty"":5,""unitPrice"":38.00},{""minQty"":10,""unitPrice"":32.00},{""minQty"":25,""unitPrice"":28.00}]",4800,0,"0.080in upgrade +$18/ea, rounded corners +$3/ea, drill holes +$2/ea",Premium durable product; fewer competitors = stronger margin; 0.040 as default
window-graphics,"perforated vinyl, full color, per sqft, 7-day",BannerBuzz CA,$15.75 start,https://www.bannerbuzz.ca/perforated-window-signs-or-one-way-vision-signs/p,Newprint.ca,$37.44 start,https://www.newprint.ca/window-perforated-vinyl-printing,"$8.50/sqft",6.50,10.00,AREA_TIERED,"[{""upToSqft"":4,""rate"":12.00},{""upToSqft"":12,""rate"":9.50},{""upToSqft"":32,""rate"":7.50},{""upToSqft"":72,""rate"":6.00},{""upToSqft"":200,""rate"":5.00}]",3500,500,"lamination +$2/sqft, static cling upgrade +$3/sqft, installation service: quote",Perforated vinyl is specialty with strong margin; Newprint.ca is the CA benchmark
stamps-s520,"Trodat self-inking, custom text, ~0.75x0.75in, 5-day",Vistaprint CA,$12/ea start,https://www.vistaprint.ca/stationery/stamps/self-inking-stamps,GetStamps.ca,$34.79/ea (4911),https://www.getstamps.ca/en/brands/trodat/,"$25/ea",18.00,32.00,QTY_TIERED,"[{""minQty"":1,""unitPrice"":28.00},{""minQty"":5,""unitPrice"":24.00},{""minQty"":10,""unitPrice"":20.00},{""minQty"":25,""unitPrice"":17.00}]",2800,0,"logo upload +$5/ea, rush 2-day +$8/ea, extra ink pad +$6/ea",Wide range ($12-$35); Vistaprint is loss leader; target mid-market professional segment
retractable-banner-stand-premium,"33x80in, full color print + premium stand + bag, 5-day",Newprint.ca,$129.41/ea,https://www.newprint.ca/retractable-banner-with-display-stand,Retractable Banners CA,$136.37/ea,https://www.retractablebannerscanada.com/products/33-x80-economic-rollup-banner-stand-toronto,"$133/ea",115.00,155.00,QTY_TIERED,"[{""minQty"":1,""unitPrice"":145.00},{""minQty"":3,""unitPrice"":128.00},{""minQty"":5,""unitPrice"":115.00},{""minQty"":10,""unitPrice"":105.00}]",14500,0,"LED spotlight +$35/ea, carry case upgrade +$15/ea, replacement print only +$55/ea",Market is tight ($129-$136 CA); position just above for premium quality positioning
x-banner-stand-standard,"24x63in, vinyl print + X-stand + bag, 5-day",BluewavePrinting,$57.41/ea CAD est,https://bluewaveprinting.com/24x63-x-banner-with-stand/,BannerNprint,$88.33/ea CAD est,https://www.bannernprint.com/x-stand-banners-24-x-63/,"$68/ea",55.00,82.00,QTY_TIERED,"[{""minQty"":1,""unitPrice"":72.00},{""minQty"":3,""unitPrice"":62.00},{""minQty"":5,""unitPrice"":55.00},{""minQty"":10,""unitPrice"":48.00}]",7200,0,"double-sided print +$25/ea, replacement print only +$35/ea",Budget display category; price mid-range; hardware is cheap so margin is on print
tabletop-banner-a4,"A4 tabletop retractable, print + mini stand, 5-day",SquareSigns,$51.16/ea CAD est,https://www.squaresigns.com/product/tabletop-retractable-banners/,Lush Banners,$53.04/ea CAD est (min 10),https://lushbanners.com/mini-tabletop-retractable-banner/,"$52/ea",42.00,62.00,QTY_TIERED,"[{""minQty"":1,""unitPrice"":55.00},{""minQty"":3,""unitPrice"":48.00},{""minQty"":5,""unitPrice"":42.00},{""minQty"":10,""unitPrice"":38.00}]",5500,0,"replacement print only +$22/ea",Niche product with few competitors; hold margin at market median
